fLength,fWidth,fSize,fConc,fConc1,fAsym,fM3Long,fM3Trans,fAlpha,fDist
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,5
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,5
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,8,7,5
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,4,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,8,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,5
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,5
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,8,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,5
3,7,7,4,9,5,7,7,7,5
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,4,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
3,7,7,4,9,5,7,7,7,5
3,6,7,4,9,5,7,7,7,4
3,6,7,4,9,5,7,7,7,5
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,6,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,6,7,4,9,5,7,7,7,4
4,7,7,4,9,5,7,7,7,4
